关卡编号,关卡名称编号,场景,场景关卡,关卡名称,关卡类型,关卡怪物,金币奖励,战斗场景编号,解锁关卡,掉落,阴影
MissionId[string],MissionName[string],Scene[string],Checkpoint[string],,MissionType[int],MissionMonster[vector;monsterid[string];number[int]],Gold[int],SceneId[string],UnlockMission[string],Drop[string],shade[string]
400001_1,tid#MissionName1,1,1,远方而来的朋友,1,100001:4|100001:8,500,300001,400001_2,100010,yy_skull
400001_2,tid#MissionName2,1,2,摇摆的身影,1,100001:6|100001:7;100003:2,550,300001,400001_3,100010,yy_zombie
400001_3,tid#MissionName3,1,3,一大片尸兄,1,100001:3;100003:1|100001:4;100003:2|100001:4;100003:2,600,300001,400001_4,100010,
400001_4,tid#MissionName4,1,4,没完没了？,1,100001:2;100003:2|100001:4;100003:3|100001:4;100003:4,650,300001,400001_5,100010,
400001_5,tid#MissionName5,1,5,陵墓中的怒吼,1,100001:6;100003:2|100001:4;100003:4|100001:2;200001:1;100003:2,700,300001,400001_6,100011,yy_skullking
400001_6,tid#MissionName6,1,6,夜空突袭,1,100001:4;100003:2;100005:2|100001:3;100003:2;100005:2|100001:2;100003:4;100005:3,750,300001,400001_7,100010,yy_bat
400001_7,tid#MissionName7,1,7,那是什么？,1,100001:4;100003:2;100005:2|100001:3;100003:2;100005:2;100009:2|100001:4;100003:2;100005:4;100009:4,850,300001,400001_8,100010,yy_blind
400001_8,tid#MissionName8,1,8,小心脚下,1,100001:4;100003:2;100009:2|100001:5;100003:3;100009:2|100003:2;100005:5;100009:4,900,300001,400001_9,100010,
400001_9,tid#MissionName9,1,9,快速消灭他们,1,100001:4;100003:2;100005:5|100001:5;100003:2;100009:2|100001:2;100003:4;100010:4,950,300001,400001_10,100010,yy_blind_armor
400001_10,tid#MissionName10,1,10,沼泽地的恐怖,1,100001:5;100003:4;100009:2|100001:4;100003:3;100009:2;100010:2|100001:2;100003:2;200002:1;100009:2,1000,300001,400002_1,100011,yy_zombieking
