关卡编号,关卡名称编号,场景,场景关卡,关卡名称,关卡类型,关卡怪物,金币奖励,战斗场景编号,解锁关卡,掉落,阴影,
MissionId[string],MissionName[string],Scene[string],Checkpoint[string],,MissionType[int],MissionMonster[vector;monsterid[string];number[int]],Gold[int],SceneId[string],UnlockMission[string],Drop[string],shade[string],
400001_1,tid#MissionName1,1,1,远方而来的朋友,1,100001:3|100001:4,250,300001,400001_2,,yy_skull,1
400001_2,tid#MissionName2,1,2,摇摆的身影,1,100001:2;100003:2|100001:4;100003:2,265,300001,400001_3,,yy_zombie,2
400001_3,tid#MissionName3,1,3,一大片尸兄,1,100001:3;100003:3|100001:3;100003:3|100001:3;100003:3;100001:2,280.9,300001,400001_4,,,3
400001_4,tid#MissionName4,1,4,那是什么？,1,100009:3|100009:4|100009:5,297.754,300001,400001_5,,yy_blind,4
400001_5,tid#MissionName5,1,5,快速消灭他们,1,100009:2;100003:2;100001:3|100009:3;100001:3;100003:3|100001:3;100003:2;100009:3,315.61924,300001,400001_6,,,5
400001_6,tid#MissionName6,1,6,夜空突袭,1,100005:6|100005:8|100001:3;100005:4;100003:2;100009:3,334.5563944,300001,400001_7,,yy_bat,6
400001_7,tid#MissionName7,1,7,啪！啪！啪！,1,100001:3;100003:4;100011:2|100003:1;100005:4;100005:2;100003:2|100005:2;100011:3,354.6297781,300001,400001_8,,yy_Muroidea,7
400001_8,tid#MissionName8,1,8,巡逻队,1,100001:6;100003:4;100005:2;100011:2|100001:5;100003:3;100005:3;100011:2|100003:2;100005:3;100005:2;100011:3,375.9075647,300001,400001_9,,,8
400001_9,tid#MissionName9,1,9,田野上的人影,1,100015:4|100015:6|100015:8,398.4620186,300001,400001_10,,yy_scarecrow,9
400001_10,tid#MissionName10,1,10,后面有追兵,1,100003:3;100015:3;100009:4|100015:3;100003:3;100005:5|100003:4;100015:3;100011:3,422.3697398,300001,400002_1,100008,,10
400002_1,tid#MissionName11,2,1,强化兵来了,1,100001:8;100002:8|100002:8;100003:4|100005:4;100002:8,447.7119241,300002,400002_2,,yy_skull_armor,11
400002_2,tid#MissionName12,2,2,小心快跑,1,100001:4;100002:4;100011:3;100001:4|100002:5;100003:4;100005:6|100005:4;100002:5;100015:2,474.5746396,300002,400002_3,,,12
400002_3,tid#MissionName13,2,3,炸弹要炸了,1,100010:5|100009:3;100010:5|100009:4;100010:6;100005:4,503.049118,300002,400002_4,,yy_blind_armor,13
400002_4,tid#MissionName14,2,4,被包围了,1,100010:4;100015:4|100015:6;100010:6;100002:5|100002:8;100015:2;100011:2;100010:2,533.232065,300002,400002_5,,,14
400002_5,tid#MissionName15,2,5,陵墓中的怒吼,1,100002:5;100010:5;100011:4|100002:5;100010:4;100011:5|200001:1;100015:2;100010:3;100011:2,565.2259889,300002,400002_6,100008,yy_skullking,15
400002_6,tid#MissionName16,2,6,这个僵尸好硬,1,100004:2;100003:3|100004:3;100003:3|100004:4;100003:4;100005:2,599.1395483,300002,400002_7,,yy_zombie_armor,16
400002_7,tid#MissionName17,2,7,跑的快,1,100010:3;100004:3;100015:2;100002:3|100004:2;100003:3;100005:4;100011:2|100004:3;100003:3;100009:2;100002:3,635.0879212,300002,400002_8,,,17
400002_8,tid#MissionName18,2,8,沼泽地的恐怖,1,100004:2;100010:2;100002:4|100003:4;100004:2;100011:3;100010:4|100015:2;100004:3;100003:6,673.1931964,300002,400002_9,,,18
400002_9,tid#MissionName19,2,9,这是蝙蝠吗,1,100006:5;100005;4|100006:7;100005;6|100006:9;100005;8;100010:2;100009:2,713.5847882,300002,400002_10,,yy_bat_armor,19
400002_10,tid#MissionName20,2,10,僵尸王,1,100006:5;100004:5;100002:6|100006:4;100010:4;100015:1;100006:5;100004:3;100009:4|200002:1;100015:2;100005:6;100011:4,756.3998755,300002,400003_1,100008,yy_zombieking,20
400003_1,tid#MissionName21,3,1,强力火力,1,100012:4;100004:3;100002:4|100004:4;100012:4;100002:4|100012:6;100004:6;100002:4,801.7838681,300003,400003_2,,yy_Muroidea_armor,21
400003_2,tid#MissionName22,3,2,火力全开,1,100004:3;100002:4;100010:3;100012:3|100012:4;100004:4;100002:4;100010:4|100012:6;100004:6;100002:4;100010:4;100006:4,849.8909001,300003,400003_3,,,22
400003_3,tid#MissionName23,3,3,躲避掩体,1,100002:5;100004:4;100010:4;100012:4|100012:5;100004:5;100002:5;100010:5|100004:6;100012:4;100002:6;100010:4;100006:5;100012:3,900.8843541,300003,400003_4,,,23
400003_4,tid#MissionName24,3,4,冲出去,1,100012:5;100004:5;100002:5;100010:5|100004:6;100012:7;100010:4;100002:6;100006:5|100010:6;100012:4;100004:4;100002:5,954.9374154,300003,400003_5,,,24
400003_5,tid#MissionName25,3,5,稻草王,1,100006:5;100004:6|100012:3;100006:5;100004:3;100014:2;100012:3|100015:2;100010:2;100004:2;200003:1;100006:4;100012:2,1012.23366,300003,400003_6,100008,yy_scareking,25
400003_6,tid#MissionName26,3,6,不是蝙蝠是恶魔,1,100017:7|100017:8;100010:5|100017:8;100004:6;100010:5,1072.96768,300003,400003_7,,yy_demon,26
400003_7,tid#MissionName27,3,7,追来的恶魔,1,100017:4;100015:4;100004:5|100017:5;100010:4;100004:5|100017:8;100010:4;100006:4;100009:6,1137.345741,300003,400003_8,,,27
400003_8,tid#MissionName28,3,8,召唤师,1,100004:4;100016:1|100004:4;100016:1;100003:4;100016:1|100010:5;100015:4;100016:2,1205.586485,300003,400003_9,,yy_scarecrow_armor,28
400003_9,tid#MissionName29,3,9,突然好多蝙蝠,1,100017:4;100016:2;100012:5|100004:6;100016:2;100012:5|100010:4;100006:3;100016:2,1277.921674,300003,400003_10,,,29
400003_10,tid#MissionName30,3,10,红狼首领,1,100017:4;100004:4;100016:2;100012:3|100017:4;100015:4;100016:2;100012:5|100010:6;100006:6;100016:2;200004:1;100016:1;100010:4;100005:6,1354.596975,300003,400004_1,100008,yy_wolfking,30
400004_1,tid#MissionName31,4,1,南瓜头杀手,1,100013:2;100012:4;100017:2;100016:2|100015:4;100016:2;100012:5;100017:4;100013:3|100010:6;100016:2;100006:2;100013:4,1435.872793,300004,400004_2,,yy_Pumpkin,31
